     0.002 D | Testing "D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/qtlogging.ini" ...
    13.704 D | AuthFlow: "Logging in as an Xbox user."
    13.704 D | First layer of XBox auth ... commencing.
    13.709 D | [launcher.task.net.upload]: "{520ae4ac-4005-44fe-91b1-45a79bd3203a}" Running  "https://user.auth.xboxlive.com/user/authenticate"
    13.916 D | [launcher.task.net.upload]: "{093a1a21-07c7-4a16-b7c2-698ec3aaa120}" Running  "https://login.microsoftonline.com/consumers/oauth2/v2.0/token"
    13.926 D | [launcher.task.net.upload]: "{520ae4ac-4005-44fe-91b1-45a79bd3203a}" Request succeeded: "https://user.auth.xboxlive.com/user/authenticate"
    13.927 D | Parsing "UToken" :
    13.927 D | "UToken" is valid.
    13.927 D | AuthFlow: "Getting authorization to access Xbox services."
    13.927 D | Getting authorization token for  "http://xboxlive.com"
    13.929 D | [launcher.task.net.upload]: "{7872efaa-7479-4bb2-88a8-b064f8c55652}" Running  "https://xsts.auth.xboxlive.com/xsts/authorize"
    14.551 C | [launcher.task.net.upload]: "{093a1a21-07c7-4a16-b7c2-698ec3aaa120}" Failed "https://login.microsoftonline.com/consumers/oauth2/v2.0/token" with reason QNetworkReply::ProtocolInvalidOperationError
    14.552 C | [launcher.task.net.upload]: "{093a1a21-07c7-4a16-b7c2-698ec3aaa120}" HTTP Status 400 ;error "Error transferring https://login.microsoftonline.com/consumers/oauth2/v2.0/token - server replied: "
    14.552 D | [launcher.task.net.upload]: "{093a1a21-07c7-4a16-b7c2-698ec3aaa120}" Request failed in previous step: "https://login.microsoftonline.com/consumers/oauth2/v2.0/token"
    14.669 D | [launcher.task.net.upload]: "{7872efaa-7479-4bb2-88a8-b064f8c55652}" Request succeeded: "https://xsts.auth.xboxlive.com/xsts/authorize"
    14.670 D | Parsing "Xbox" :
    14.670 D | "Xbox" is valid.
    14.670 D | AuthFlow: "Getting authorization to access Mojang services."
    14.670 D | Getting authorization token for  "rp://api.minecraftservices.com/"
    14.673 D | [launcher.task.net.upload]: "{c647d611-3eae-41df-a9c4-fd954a5395d2}" Running  "https://xsts.auth.xboxlive.com/xsts/authorize"
    15.327 D | [launcher.task.net.upload]: "{c647d611-3eae-41df-a9c4-fd954a5395d2}" Request succeeded: "https://xsts.auth.xboxlive.com/xsts/authorize"
    15.328 D | Parsing "Mojang" :
    15.328 D | "Mojang" is valid.
    15.329 D | AuthFlow: "Accessing Mojang services."
    15.329 D | Getting Minecraft access token...
    15.332 D | [launcher.task.net.upload]: "{42375402-a2f5-4696-8cae-91423b9cc301}" Running  "https://api.minecraftservices.com/launcher/login"
    16.043 D | [launcher.task.net.upload]: "{42375402-a2f5-4696-8cae-91423b9cc301}" Request succeeded: "https://api.minecraftservices.com/launcher/login"
    16.044 D | Parsing Mojang response...
    16.044 D | Mojang response is valid.
    16.044 D | AuthFlow: "Fetching Xbox profile."
    16.044 D | Getting Xbox profile...
    16.528 D | AuthFlow: "Determining game ownership."
    16.528 D | Getting entitlements...
    17.013 D | Parsing Minecraft entitlements...
    17.013 D | AuthFlow: "Fetching the Minecraft profile."
    17.762 D | Parsing Minecraft profile...
    17.762 D | AuthFlow: "Getting skin."
    18.457 D | Inserting account at index 0
    18.457 D | Writing account list to "accounts.json"
    18.457 D | Building JSON data structure.
    18.457 D | Building account array.
    18.457 D | Writing account list to file.
    18.462 D | Saved account list to "accounts.json"
    18.462 D | Writing account list to "accounts.json"
    18.462 D | Building JSON data structure.
    18.462 D | Building account array.
    18.462 D | Writing account list to file.
    18.466 D | Saved account list to "accounts.json"
    18.498 D | Wizard result = 1
    18.539 D | Reloading news.
    18.541 D | [launcher.instance.profile.resolve]: Loading components
    18.541 D | "1.21.5" | Component list save is scheduled
    18.551 D | [launcher.instance.profile.resolve]: "1.21.5" | Remote loading is being run for "LWJGL 3"
    18.558 D | [launcher.instance.profile.resolve]: "1.21.5" | Remote loading is being run for "Minecraft"
    18.558 D | [launcher.instance.profile]: "1.21.5" | Component list update/resolve task failed  Reason: "Some component metadata load tasks failed."
    18.571 D | Instance-type specific settings were loaded!
    18.703 D | <> Main window shown.
    18.703 D | Initializing updater
    18.703 D | <> Updater started.
    18.711 D | Discovering instances in "D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/instances"
    18.711 D | Found instance ID "1.21.5"
    18.711 D | Found instance ID "Optimized Performance - MC 1.21.5 - 1.3"
    18.711 D | Should keep and soft-reload "1.21.5"
    18.711 D | Should keep and soft-reload "Optimized Performance - MC 1.21.5 - 1.3"
    18.986 D | Finished loading RSS feed.
    18.995 D | Loaded news entry "Prism Launcher Release 9.4, now available"
    18.995 D | Loaded news entry "Prism Launcher Release 9.3, now available"
    18.995 D | Loaded news entry "[April Fools 2025] Announcing Prism Premium"
    18.995 D | Loaded news entry "Moving on from Twitter"
    18.995 D | Loaded news entry "Prism Launcher Release 9.2, now available"
    18.995 D | Loaded news entry "Prism Launcher Release 9.1, now available"
    18.995 D | Loaded news entry "Prism Launcher Release 9.0, now available"
    18.995 D | Loaded news entry "Prism Launcher Release 8.4, now available"
    18.995 D | Loaded news entry "Microsoft authentication issues in some regions"
    18.995 D | Loaded news entry "Prism Launcher Release 8.3, now available"
    18.995 D | Loaded news entry "Prism Launcher Release 8.2, now available"
    18.995 D | Loaded news entry "Prism Launcher Release 8.1, now available"
    18.995 D | Loaded news entry "Prism Launcher Release 8.0, now available"
    18.995 D | Loaded news entry "[MALWARE WARNING] RCE Vulnerability on some modded servers - Bleeding Pipe"
    18.995 D | Loaded news entry "Prism Launcher Release 7.2, now available"
    18.995 D | Loaded news entry "Prism Launcher Release 7.1, now available"
    18.995 D | Loaded news entry "Prism Launcher Release 7.0, now available"
    18.995 D | Loaded news entry "FTB Modpack Downloading Removal."
    18.995 D | Loaded news entry "[MALWARE WARNING] \"fractureiser\" malware in many popular Minecraft mods and modpacks"
    18.995 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
    18.995 D | Loaded news entry "Prism Launcher Release 6.2, now available"
    18.996 D | Loaded news entry "Prism Launcher Release 6.1, now available"
    18.996 D | Loaded news entry "Prism Launcher Release 6.0, now available"
    18.996 D | Loaded news entry "Prism Launcher Release 5.2, now available"
    18.996 D | Loaded news entry "Prism Launcher Release 5.1, now available"
    18.996 D | Loaded news entry "Prism Launcher Release 5.0, now available"
    18.996 D | Loaded news entry "PolyMC Update 1.4.2, now available"
    18.996 D | Loaded news entry "PolyMC Update 1.4.1, now available"
    18.996 D | Loaded news entry "PolyMC Update 1.4.0, now available"
    18.996 D | Loaded news entry "PolyMC Update 1.3.2, now available"
    18.996 D | Loaded news entry "PolyMC Update 1.3.1, now available"
    18.996 D | Loaded news entry "PolyMC Update 1.3.0, now available"
    18.996 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
    18.996 D | Loaded news entry "PolyMC Update 1.2.1, now available"
    18.996 D | Loaded news entry "PolyMC Update 1.2.0, now available"
    18.996 D | Loaded news entry "PolyMC Update 1.1.1, now available"
    18.996 D | Loaded news entry "PolyMC Update 1.1.0, now available"
    18.996 D | Loaded news entry "Moving on"
    18.996 D | Loaded news entry "Modrinth support and Mod downloading"
    18.996 D | Loaded news entry "New maintainers and step down."
    18.996 D | News loading succeeded.
    23.557 D | "1.21.5" | Component list save performed now
    23.926 D | [launcher.instance.profile.resolve]: Loading components
    23.926 D | "Optimized Performance - MC 1.21.5 - 1.3" | Component list save is scheduled
    23.926 D | [launcher.instance.profile.resolve]: "Optimized Performance - MC 1.21.5 - 1.3" | Remote loading is being run for "Minecraft"
    23.928 D | [launcher.instance.profile.resolve]: "Optimized Performance - MC 1.21.5 - 1.3" | Remote loading is being run for "net.fabricmc.fabric-loader"
    23.928 D | [launcher.instance.profile]: "Optimized Performance - MC 1.21.5 - 1.3" | Component list update/resolve task failed  Reason: "Some component metadata load tasks failed."
    23.952 D | Instance-type specific settings were loaded!
    27.846 D | "Optimized Performance - MC 1.21.5 - 1.3" | Component list save performed now
    27.855 D | [launcher.instance.profile.resolve]: Loading components
    27.855 D | "Optimized Performance - MC 1.21.5 - 1.3" | Component list save is scheduled
    27.855 D | [launcher.instance.profile.resolve]: "Optimized Performance - MC 1.21.5 - 1.3" | Remote loading is being run for "Minecraft"
    27.855 D | [launcher.instance.profile.resolve]: "Optimized Performance - MC 1.21.5 - 1.3" | Remote loading is being run for "net.fabricmc.fabric-loader"
    27.963 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
    28.310 C | Exception: "mismatched checksum"
    28.311 D | "Unable to parse file D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/meta/net.minecraft/index.json: mismatched checksum"
    28.441 C | Exception: "mismatched checksum"
    28.441 D | "Unable to parse file D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/meta/net.minecraft/1.21.5.json: mismatched checksum"
    28.444 D | [launcher.instance.profile.resolve]: Remote task 1 succeeded
    28.526 D | [launcher.instance.profile.resolve]: Remote task 0 succeeded
    28.526 D | [launcher.instance.profile.resolve]: Resolving dependencies
    28.526 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is missing and should be added at 1
    28.526 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is missing and should be added at 0
    28.526 D | [launcher.instance.profile.resolve]: Adding "net.fabricmc.intermediary" at position 1
    28.527 D | [launcher.instance.profile.resolve]: Adding "org.lwjgl3" at position 0
    28.527 D | [launcher.instance.profile.resolve]: "Optimized Performance - MC 1.21.5 - 1.3" | Remote loading is being run for "org.lwjgl3"
    28.527 D | [launcher.instance.profile.resolve]: "Minecraft" is already loaded
    28.528 D | [launcher.instance.profile.resolve]: "Optimized Performance - MC 1.21.5 - 1.3" | Remote loading is being run for "net.fabricmc.intermediary"
    28.528 D | [launcher.instance.profile.resolve]: "Fabric Loader" is already loaded
    28.536 D | [launcher.instance.profile.resolve]: Remote task 0 succeeded
    28.726 D | [launcher.instance.profile.resolve]: Remote task 1 succeeded
    28.726 D | [launcher.instance.profile.resolve]: Resolving dependencies
    28.726 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
    28.726 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.21.5" Is met.
    28.726 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
    28.726 D | [launcher.instance.profile]: "Optimized Performance - MC 1.21.5 - 1.3" | Component list update/resolve task succeeded
    28.754 D | [launcher.instance.profile]: "Optimized Performance - MC 1.21.5 - 1.3" | Applying "org.lwjgl3" GOOD
    28.754 D | [launcher.instance.profile]: "Optimized Performance - MC 1.21.5 - 1.3" | Applying "net.minecraft" GOOD
    28.754 D | [launcher.instance.profile]: "Optimized Performance - MC 1.21.5 - 1.3" | Applying "net.fabricmc.intermediary" GOOD
    28.754 D | [launcher.instance.profile]: "Optimized Performance - MC 1.21.5 - 1.3" | Applying "net.fabricmc.fabric-loader" GOOD
    28.839 D | Running java checker: "D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/java/java-runtime-delta/bin/javaw.exe" "-jar D:/JT Minecraft Files, Mods, and Dependencies/Prism Launcher/jars/JavaCheck.jar"
    29.331 D | STDOUT "os.arch=amd64\njava.version=21.0.3\njava.vendor=Microsoft\n"
    29.331 W | STDERR ""
    29.331 D | Java checker finished with status QProcess::NormalExit exit code 0
    29.331 D | Java checker succeeded.
    29.467 D | Writing account list to "accounts.json"
    29.468 D | Building JSON data structure.
    29.468 D | Building account array.
    29.468 D | Writing account list to file.
    29.472 D | Saved account list to "accounts.json"
    29.473 W | Profile "c9ea93c0a7c045738ade605e10674491" is now in use.
    29.476 D | "Optimized Performance - MC 1.21.5 - 1.3" : downloading libraries
    29.476 D | [launcher.instance.profile]: "Optimized Performance - MC 1.21.5 - 1.3" | Applying "org.lwjgl3" GOOD
    29.476 D | [launcher.instance.profile]: "Optimized Performance - MC 1.21.5 - 1.3" | Applying "net.minecraft" GOOD
    29.477 D | [launcher.instance.profile]: "Optimized Performance - MC 1.21.5 - 1.3" | Applying "net.fabricmc.intermediary" GOOD
    29.477 D | [launcher.instance.profile]: "Optimized Performance - MC 1.21.5 - 1.3" | Applying "net.fabricmc.fabric-loader" GOOD
    29.558 D | Download for: "org.ow2.asm:asm:9.7.1" storage: "org/ow2/asm/asm/9.7.1/asm-9.7.1.jar" url: "https://maven.fabricmc.net/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar"
    29.560 D | Download for: "net.fabricmc:intermediary:1.21.5" storage: "net/fabricmc/intermediary/1.21.5/intermediary-1.21.5.jar" url: "https://maven.fabricmc.net/net/fabricmc/intermediary/1.21.5/intermediary-1.21.5.jar"
    29.561 D | Download for: "org.ow2.asm:asm-analysis:9.7.1" storage: "org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar" url: "https://maven.fabricmc.net/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar"
    29.562 D | Download for: "org.ow2.asm:asm-commons:9.7.1" storage: "org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar" url: "https://maven.fabricmc.net/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar"
    29.563 D | Download for: "org.ow2.asm:asm-tree:9.7.1" storage: "org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar" url: "https://maven.fabricmc.net/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar"
    29.563 D | Download for: "org.ow2.asm:asm-util:9.7.1" storage: "org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar" url: "https://maven.fabricmc.net/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar"
    29.564 D | Download for: "net.fabricmc:sponge-mixin:0.15.4+mixin.0.8.7" storage: "net/fabricmc/sponge-mixin/0.15.4+mixin.0.8.7/sponge-mixin-0.15.4+mixin.0.8.7.jar" url: "https://maven.fabricmc.net/net/fabricmc/sponge-mixin/0.15.4+mixin.0.8.7/sponge-mixin-0.15.4+mixin.0.8.7.jar"
    29.565 D | Download for: "net.fabricmc:fabric-loader:0.16.10" storage: "net/fabricmc/fabric-loader/0.16.10/fabric-loader-0.16.10.jar" url: "https://maven.fabricmc.net/net/fabricmc/fabric-loader/0.16.10/fabric-loader-0.16.10.jar"
    29.625 W | setGeometry: Unable to set geometry 720x207+840+692 (frame: 742x263+829+647) on QWidgetWindow/"ProgressDialogWindow" on "LQ144P1JX01". Resulting geometry: 720x306+840+593 (frame: 742x362+829+548) margins: 11, 45, 11, 11 minimum size: 480x138 MINMAXINFO(maxSize=POINT(x=0, y=0), maxpos=POINT(x=0, y=0), maxtrack=POINT(x=0, y=0), mintrack=POINT(x=742, y=263)))
    30.118 D | Asset index SHA1: "18123b3eb40237dba9957276c857f1bcb40bcade"
    30.118 D | "Optimized Performance - MC 1.21.5 - 1.3" : Starting asset index download
    30.144 W | setGeometry: Unable to set geometry 720x207+840+692 (frame: 742x263+829+647) on QWidgetWindow/"ProgressDialogWindow" on "LQ144P1JX01". Resulting geometry: 720x306+840+593 (frame: 742x362+829+548) margins: 11, 45, 11, 11 minimum size: 480x138 MINMAXINFO(maxSize=POINT(x=0, y=0), maxpos=POINT(x=0, y=0), maxtrack=POINT(x=0, y=0), mintrack=POINT(x=742, y=263)))
    30.435 D | "Optimized Performance - MC 1.21.5 - 1.3" : Finished asset index download
    33.727 D | "Optimized Performance - MC 1.21.5 - 1.3" | Component list save performed now
    35.567 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/24"
